MemTotal:        8138100 kB
MemFree:         3473608 kB
MemAvailable:    5338056 kB
Buffers:          614444 kB
Cached:          1224276 kB
SwapCached:            0 kB
Active:          1392176 kB
Inactive:        2701296 kB
Active(anon):        948 kB
Inactive(anon):  2254888 kB
Active(file):    1391228 kB
Inactive(file):   446408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1488 kB
Writeback:             8 kB
AnonPages:       2254784 kB
Mapped:           512696 kB
Shmem:              1084 kB
KReclaimable:     332272 kB
Slab:             411692 kB
SReclaimable:     332272 kB
SUnreclaim:        79420 kB
KernelStack:        8304 kB
PageTables:        37904 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4069048 kB
Committed_AS:    6410080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       14876 kB
VmallocChunk:          0 kB
Percpu:             1016 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       97072 kB
DirectMap2M:     7239680 kB
DirectMap1G:     3145728 kB
